mode: set
woo-mcp/auth.go:16.57,18.16 2 1
woo-mcp/auth.go:18.16,20.3 1 1
woo-mcp/auth.go:21.2,22.18 2 1
woo-mcp/auth.go:22.18,24.3 1 0
woo-mcp/auth.go:25.2,26.16 2 1
woo-mcp/auth.go:26.16,28.3 1 0
woo-mcp/auth.go:29.2,30.9 2 1
woo-mcp/auth.go:30.9,32.3 1 0
woo-mcp/auth.go:33.2,33.20 1 1
woo-mcp/auth.go:36.78,37.65 1 1
woo-mcp/auth.go:37.65,38.57 1 1
woo-mcp/auth.go:38.57,40.4 1 1
woo-mcp/auth.go:41.3,41.21 1 1
woo-mcp/auth.go:45.205,46.90 1 1
woo-mcp/auth.go:46.90,47.20 1 1
woo-mcp/auth.go:47.20,49.4 1 1
woo-mcp/auth.go:51.3,53.10 3 1
woo-mcp/auth.go:53.10,58.4 1 0
woo-mcp/auth.go:60.3,61.52 2 1
woo-mcp/auth.go:61.52,66.4 1 0
woo-mcp/auth.go:68.3,69.58 2 1
woo-mcp/auth.go:69.58,74.4 1 1
woo-mcp/auth.go:76.3,76.27 1 1
woo-mcp/config.go:20.49,22.16 2 1
woo-mcp/config.go:22.16,24.3 1 1
woo-mcp/config.go:26.2,27.16 2 1
woo-mcp/config.go:27.16,29.3 1 1
woo-mcp/config.go:31.2,32.51 2 1
woo-mcp/config.go:32.51,34.3 1 1
woo-mcp/config.go:36.2,36.26 1 1
woo-mcp/config.go:36.26,38.3 1 1
woo-mcp/config.go:39.2,39.29 1 1
woo-mcp/config.go:39.29,41.3 1 1
woo-mcp/config.go:43.2,43.18 1 1
woo-mcp/config.go:46.55,47.19 1 1
woo-mcp/config.go:47.19,49.3 1 1
woo-mcp/config.go:51.2,51.56 1 1
woo-mcp/config.go:51.56,53.3 1 1
woo-mcp/config.go:55.2,56.16 2 1
woo-mcp/config.go:56.16,58.3 1 0
woo-mcp/config.go:59.2,61.46 3 1
woo-mcp/config.go:61.46,63.3 1 0
woo-mcp/config.go:65.2,65.133 1 1
woo-mcp/main.go:13.13,15.16 2 0
woo-mcp/main.go:15.16,17.3 1 0
woo-mcp/main.go:19.2,20.29 2 0
woo-mcp/main.go:20.29,22.17 2 0
woo-mcp/main.go:22.17,24.4 1 0
woo-mcp/main.go:25.3,26.13 2 0
woo-mcp/main.go:29.2,41.16 7 0
woo-mcp/main.go:41.16,43.3 1 0
woo-mcp/main.go:45.2,49.33 4 0
woo-mcp/tools.go:12.71,17.86 1 1
woo-mcp/tools.go:17.86,21.69 2 1
woo-mcp/tools.go:21.69,23.4 1 0
woo-mcp/tools.go:24.3,25.17 2 1
woo-mcp/tools.go:25.17,27.4 1 0
woo-mcp/tools.go:28.3,29.30 2 1
woo-mcp/tools.go:29.30,31.4 1 1
woo-mcp/tools.go:32.3,34.9 1 1
woo-mcp/tools.go:37.2,41.86 1 1
woo-mcp/tools.go:41.86,43.17 2 1
woo-mcp/tools.go:43.17,45.4 1 0
woo-mcp/tools.go:46.3,47.28 2 1
woo-mcp/tools.go:47.28,50.4 2 1
woo-mcp/tools.go:51.3,53.9 1 1
woo-mcp/tools.go:56.2,60.86 1 1
woo-mcp/tools.go:60.86,64.69 2 1
woo-mcp/tools.go:64.69,66.4 1 0
woo-mcp/tools.go:67.3,68.17 2 1
woo-mcp/tools.go:68.17,70.4 1 0
woo-mcp/tools.go:71.3,74.9 2 1
woo-mcp/tools.go:77.2,81.86 1 1
woo-mcp/tools.go:81.86,86.69 2 1
woo-mcp/tools.go:86.69,88.4 1 0
woo-mcp/tools.go:89.3,90.17 2 1
woo-mcp/tools.go:90.17,92.4 1 0
woo-mcp/tools.go:93.3,95.9 1 1
woo-mcp/tools.go:99.43,100.16 1 1
woo-mcp/tools.go:101.28,102.16 1 1
woo-mcp/tools.go:103.20,104.22 1 1
woo-mcp/tools.go:105.19,106.21 1 1
woo-mcp/tools.go:107.10,108.16 1 1
woo-mcp/woocommerce.go:21.75,28.2 1 1
woo-mcp/woocommerce.go:57.113,59.16 2 1
woo-mcp/woocommerce.go:59.16,61.3 1 0
woo-mcp/woocommerce.go:62.2,63.31 2 1
woo-mcp/woocommerce.go:63.31,65.3 1 1
woo-mcp/woocommerce.go:66.2,66.29 1 1
woo-mcp/woocommerce.go:69.90,72.16 3 1
woo-mcp/woocommerce.go:72.16,74.3 1 0
woo-mcp/woocommerce.go:75.2,76.38 2 1
woo-mcp/woocommerce.go:76.38,78.3 1 1
woo-mcp/woocommerce.go:79.2,80.69 2 1
woo-mcp/woocommerce.go:80.69,82.3 1 0
woo-mcp/woocommerce.go:83.2,83.22 1 1
woo-mcp/woocommerce.go:86.82,89.16 3 1
woo-mcp/woocommerce.go:89.16,91.3 1 0
woo-mcp/woocommerce.go:92.2,93.38 2 1
woo-mcp/woocommerce.go:93.38,95.3 1 0
woo-mcp/woocommerce.go:96.2,97.67 2 1
woo-mcp/woocommerce.go:97.67,99.3 1 0
woo-mcp/woocommerce.go:100.2,100.20 1 1
woo-mcp/woocommerce.go:103.92,112.16 3 1
woo-mcp/woocommerce.go:112.16,114.3 1 0
woo-mcp/woocommerce.go:115.2,116.16 2 1
woo-mcp/woocommerce.go:116.16,118.3 1 0
woo-mcp/woocommerce.go:119.2,120.79 2 1
woo-mcp/woocommerce.go:120.79,122.3 1 0
woo-mcp/woocommerce.go:123.2,124.66 2 1
woo-mcp/woocommerce.go:124.66,126.3 1 0
woo-mcp/woocommerce.go:127.2,127.20 1 1
woo-mcp/woocommerce.go:130.99,135.16 3 1
woo-mcp/woocommerce.go:135.16,137.3 1 0
woo-mcp/woocommerce.go:138.2,140.16 3 1
woo-mcp/woocommerce.go:140.16,142.3 1 0
woo-mcp/woocommerce.go:143.2,144.79 2 1
woo-mcp/woocommerce.go:144.79,146.3 1 0
woo-mcp/woocommerce.go:147.2,148.70 2 1
woo-mcp/woocommerce.go:148.70,150.3 1 0
woo-mcp/woocommerce.go:151.2,151.24 1 1
